[INFO] [launch]: All log files can be found below /home/mrs/.ros/log/2026-01-26-11-20-00-995173-mrs-thinkpad-196887
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [196918]
[component_container_mt-1] [INFO] [1769422801.522071180] [uav1_uvdar_ros_wrapper]: Load Library: /home/mrs/ros2_ws/install/uvdar_ros_wrapper/lib/libUvdarRosWrapper_UvLedDetectorRos.so
[component_container_mt-1] [INFO] [1769422801.600398913] [uav1_uvdar_ros_wrapper]: Found class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[component_container_mt-1] [INFO] [1769422801.600459395] [uav1_uvdar_ros_wrapper]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/uav1/UvLedDetectorComponent' in container '/uav1_uvdar_ros_wrapper'
[component_container_mt-1] 	config_files:	/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml
[component_container_mt-1] [INFO] [1769422801.703285087] [uav1.UvLedDetectorComponent]: loading config file '/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml'
[component_container_mt-1] 	uav_name:	uav1
[component_container_mt-1] 	initial_delay:	5
[component_container_mt-1] 	camera_input_topics:	/my_camera/pylon_ros2_camera_node/image_raw
[component_container_mt-1] 	detected_points_topics:	/detected_points_out
[component_container_mt-1] 	publish_sun_points:	1
[component_container_mt-1] 	uv_led_detector/use_gpu:	1
[component_container_mt-1] 	uv_led_detector/gui:	0
[component_container_mt-1] 	uv_led_detector/use_masks:	0
[component_container_mt-1] 	uv_led_detector/threshold:	200
[component_container_mt-1] 	uv_led_detector/threshold_diff:	100
[component_container_mt-1] 	uv_led_detector/threshold_sun:	150
[component_container_mt-1] 	uv_led_detector/threshold_sun_dist:	25
[component_container_mt-1] 	uv_led_detector/threshold_sun_merge:	20
[component_container_mt-1] [INFO] [1769422801.703904103] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initializing FAST-based marker detection running on GPU...
[component_container_mt-1] [INFO] [1769422801.992150575] [uav1.UvLedDetectorComponent]: [UVDARDetectorFastGpu]: Using GPU: NVIDIA GeForce MX450 Type: DISCRETE
[component_container_mt-1] [INFO] [1769422802.004323859] [uav1.UvLedDetectorComponent]: Subscribed to topic '/my_camera/pylon_ros2_camera_node/image_raw' -> '/my_camera/pylon_ros2_camera_node/image_raw'
[component_container_mt-1] [INFO] [1769422802.006437590] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initialized.
[component_container_mt-1] [WARN] [1769422804.389222704] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 5.0s...
[component_container_mt-1] [WARN] [1769422805.389920336] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 4.0s...
[component_container_mt-1] [WARN] [1769422806.390069723] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 3.0s...
[component_container_mt-1] [WARN] [1769422807.390867927] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 2.0s...
[component_container_mt-1] [WARN] [1769422808.391802772] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 1.0s...
[component_container_mt-1] [INFO] [1769422809.393204034] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422817.015696979] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422817.015709903] [uav1.UvLedDetectorComponent]: Point 12: [300, 100]
[component_container_mt-1] [INFO] [1769422817.015721312] [uav1.UvLedDetectorComponent]: Point 13: [200, 100]
[component_container_mt-1] [INFO] [1769422817.015730518] [uav1.UvLedDetectorComponent]: Point 14: [500, 100]
[component_container_mt-1] [INFO] [1769422817.015742860] [uav1.UvLedDetectorComponent]: Point 15: [400, 100]
[component_container_mt-1] [INFO] [1769422817.015752248] [uav1.UvLedDetectorComponent]: Point 16: [600, 100]
[component_container_mt-1] [INFO] [1769422817.015759736] [uav1.UvLedDetectorComponent]: Point 17: [700, 100]
[component_container_mt-1] [INFO] [1769422817.015767072] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422817.015775171] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422817.015786268] [uav1.UvLedDetectorComponent]: Point 20: [100, 200]
[component_container_mt-1] [INFO] [1769422817.015799702] [uav1.UvLedDetectorComponent]: Point 21: [0, 200]
[component_container_mt-1] [INFO] [1769422817.015813505] [uav1.UvLedDetectorComponent]: Point 22: [300, 200]
[component_container_mt-1] [INFO] [1769422817.015822348] [uav1.UvLedDetectorComponent]: Point 23: [200, 200]
[component_container_mt-1] [INFO] [1769422817.015829637] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422817.015836833] [uav1.UvLedDetectorComponent]: Point 25: [600, 200]
[component_container_mt-1] [INFO] [1769422817.015844302] [uav1.UvLedDetectorComponent]: Point 26: [500, 200]
[component_container_mt-1] [INFO] [1769422817.015866207] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422817.015879537] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422817.015893449] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422817.015903587] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422817.015911997] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422817.015924691] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422817.015933214] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422817.015944181] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422817.015957669] [uav1.UvLedDetectorComponent]: Point 35: [600, 300]
[component_container_mt-1] [INFO] [1769422817.015971323] [uav1.UvLedDetectorComponent]: Point 36: [500, 300]
[component_container_mt-1] [INFO] [1769422817.015980599] [uav1.UvLedDetectorComponent]: Point 37: [800, 300]
[component_container_mt-1] [INFO] [1769422817.015990031] [uav1.UvLedDetectorComponent]: Point 38: [700, 300]
[component_container_mt-1] [INFO] [1769422817.016001436] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422817.016009449] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422817.016022412] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422817.016036344] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422817.016048873] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422817.016057019] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422817.016068080] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422817.016080784] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422817.016094007] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422817.016104320] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422817.016117372] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422817.016127641] [uav1.UvLedDetectorComponent]: Point 50: [100, 500]
[component_container_mt-1] [INFO] [1769422817.016135322] [uav1.UvLedDetectorComponent]: Point 51: [0, 500]
[component_container_mt-1] [INFO] [1769422817.016148293] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422817.016156164] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422817.016163454] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422817.016170619] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422817.016197258] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
[component_container_mt-1] [INFO] [1769422817.016206486] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422817.016217623] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422817.016227896] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422817.016235643] [uav1.UvLedDetectorComponent]: Point 60: [100, 600]
[component_container_mt-1] [INFO] [1769422817.016244565] [uav1.UvLedDetectorComponent]: Point 61: [0, 600]
[component_container_mt-1] [INFO] [1769422817.016255605] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422817.016267172] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422817.016275154] [uav1.UvLedDetectorComponent]: Point 64: [500, 600]
[component_container_mt-1] [INFO] [1769422817.016282342] [uav1.UvLedDetectorComponent]: Point 65: [600, 600]
[component_container_mt-1] [INFO] [1769422817.016291992] [uav1.UvLedDetectorComponent]: Point 66: [400, 600]
[component_container_mt-1] [INFO] [1769422817.016303173] [uav1.UvLedDetectorComponent]: Point 67: [800, 600]
[component_container_mt-1] [INFO] [1769422817.016311023] [uav1.UvLedDetectorComponent]: Point 68: [700, 600]
[component_container_mt-1] [INFO] [1769422817.016318399] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422817.060802527] [uav1.UvLedDetectorComponent]: Point 0: [0, 0]
[component_container_mt-1] [INFO] [1769422817.060943651] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422817.060962825] [uav1.UvLedDetectorComponent]: Point 2: [800, 0]
[component_container_mt-1] [INFO] [1769422817.060975810] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422817.060988454] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422817.061000268] [uav1.UvLedDetectorComponent]: Point 5: [300, 0]
[component_container_mt-1] [INFO] [1769422817.061011387] [uav1.UvLedDetectorComponent]: Point 6: [200, 0]
[component_container_mt-1] [INFO] [1769422817.061022898] [uav1.UvLedDetectorComponent]: Point 7: [500, 0]
[component_container_mt-1] [INFO] [1769422817.061034884] [uav1.UvLedDetectorComponent]: Point 8: [400, 0]
[component_container_mt-1] [INFO] [1769422817.061046768] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422817.061059097] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422817.061071619] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422817.061083114] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422817.061094579] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422817.061106271] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422817.061118095] [uav1.UvLedDetectorComponent]: Point 15: [800, 100]
[component_container_mt-1] [INFO] [1769422817.061130122] [uav1.UvLedDetectorComponent]: Point 16: [600, 100]
[component_container_mt-1] [INFO] [1769422817.061141794] [uav1.UvLedDetectorComponent]: Point 17: [500, 100]
[component_container_mt-1] [INFO] [1769422817.061153243] [uav1.UvLedDetectorComponent]: Point 18: [700, 100]
[component_container_mt-1] [INFO] [1769422817.061165127] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422817.061176730] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422817.061188013] [uav1.UvLedDetectorComponent]: Point 21: [100, 200]
[component_container_mt-1] [INFO] [1769422817.061199059] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422817.061211173] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422817.061223238] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422817.061234971] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422817.061246757] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422817.061259088] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422817.061271986] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422817.061284451] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422817.061296305] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422817.061308462] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422817.061320375] [uav1.UvLedDetectorComponent]: Point 32: [300, 300]
[component_container_mt-1] [INFO] [1769422817.061332614] [uav1.UvLedDetectorComponent]: Point 33: [200, 300]
[component_container_mt-1] [INFO] [1769422817.061344177] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422817.061356377] [uav1.UvLedDetectorComponent]: Point 35: [500, 300]
[component_container_mt-1] [INFO] [1769422817.061404688] [uav1.UvLedDetectorComponent]: Point 36: [800, 300]
[component_container_mt-1] [INFO] [1769422817.061419098] [uav1.UvLedDetectorComponent]: Point 37: [600, 300]
[component_container_mt-1] [INFO] [1769422817.061430971] [uav1.UvLedDetectorComponent]: Point 38: [700, 300]
[component_container_mt-1] [INFO] [1769422817.061443023] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422817.061457045] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422817.061470513] [uav1.UvLedDetectorComponent]: Point 41: [200, 400]
[component_container_mt-1] [INFO] [1769422817.061482816] [uav1.UvLedDetectorComponent]: Point 42: [100, 400]
[component_container_mt-1] [INFO] [1769422817.061494776] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422817.061506995] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422817.061519410] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422817.061532023] [uav1.UvLedDetectorComponent]: Point 46: [700, 400]
[component_container_mt-1] [INFO] [1769422817.061544793] [uav1.UvLedDetectorComponent]: Point 47: [600, 400]
[component_container_mt-1] [INFO] [1769422817.061556682] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422817.061568725] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422817.061581137] [uav1.UvLedDetectorComponent]: Point 50: [100, 500]
[component_container_mt-1] [INFO] [1769422817.061593034] [uav1.UvLedDetectorComponent]: Point 51: [0, 500]
[component_container_mt-1] [INFO] [1769422817.061604894] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422817.061616959] [uav1.UvLedDetectorComponent]: Point 53: [400, 500]
[component_container_mt-1] [INFO] [1769422817.061628815] [uav1.UvLedDetectorComponent]: Point 54: [300, 500]
[component_container_mt-1] [INFO] [1769422817.061640820] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422817.061652783] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
[component_container_mt-1] [INFO] [1769422817.061664582] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422817.061676533] [uav1.UvLedDetectorComponent]: Point 58: [900, 500]
[component_container_mt-1] [INFO] [1769422817.061689203] [uav1.UvLedDetectorComponent]: Point 59: [800, 500]
[component_container_mt-1] [INFO] [1769422817.061701302] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422817.061713755] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422817.061726233] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422817.061737875] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422817.061750167] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422817.061762581] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422817.061775053] [uav1.UvLedDetectorComponent]: Point 66: [700, 600]
[component_container_mt-1] [INFO] [1769422817.061787188] [uav1.UvLedDetectorComponent]: Point 67: [600, 600]
[component_container_mt-1] [INFO] [1769422817.061799353] [uav1.UvLedDetectorComponent]: Point 68: [900, 600]
[component_container_mt-1] [INFO] [1769422817.061811193] [uav1.UvLedDetectorComponent]: Point 69: [800, 600]
[component_container_mt-1] [INFO] [1769422817.108292501] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422817.108372129] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422817.108384898] [uav1.UvLedDetectorComponent]: Point 2: [900, 0]
[component_container_mt-1] [INFO] [1769422817.108397572] [uav1.UvLedDetectorComponent]: Point 3: [0, 0]
[component_container_mt-1] [INFO] [1769422817.108410593] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422817.108422303] [uav1.UvLedDetectorComponent]: Point 5: [300, 0]
[component_container_mt-1] [INFO] [1769422817.108433881] [uav1.UvLedDetectorComponent]: Point 6: [200, 0]
[component_container_mt-1] [INFO] [1769422817.108445749] [uav1.UvLedDetectorComponent]: Point 7: [500, 0]
[component_container_mt-1] [INFO] [1769422817.108457323] [uav1.UvLedDetectorComponent]: Point 8: [400, 0]
[component_container_mt-1] [INFO] [1769422817.108468466] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422817.108480764] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422817.108491508] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422817.108502219] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422817.108512867] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422817.108524327] [uav1.UvLedDetectorComponent]: Point 14: [600, 100]
[component_container_mt-1] [INFO] [1769422817.108535871] [uav1.UvLedDetectorComponent]: Point 15: [400, 100]
[component_container_mt-1] [INFO] [1769422817.108547173] [uav1.UvLedDetectorComponent]: Point 16: [500, 100]
[component_container_mt-1] [INFO] [1769422817.108602143] [uav1.UvLedDetectorComponent]: Point 17: [700, 100]
[component_container_mt-1] [INFO] [1769422817.108614894] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422817.108625868] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422817.108637162] [uav1.UvLedDetectorComponent]: Point 20: [100, 200]
[component_container_mt-1] [INFO] [1769422817.108648382] [uav1.UvLedDetectorComponent]: Point 21: [0, 200]
[component_container_mt-1] [INFO] [1769422817.108659682] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422817.108670662] [uav1.UvLedDetectorComponent]: Point 23: [400, 200]
[component_container_mt-1] [INFO] [1769422817.108681566] [uav1.UvLedDetectorComponent]: Point 24: [300, 200]
[component_container_mt-1] [INFO] [1769422817.108692951] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422817.108704128] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422817.108715160] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422817.108725826] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422817.108737563] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422817.108748332] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422817.108759149] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422817.108769887] [uav1.UvLedDetectorComponent]: Point 32: [300, 300]
[component_container_mt-1] [INFO] [1769422817.108780349] [uav1.UvLedDetectorComponent]: Point 33: [200, 300]
[component_container_mt-1] [INFO] [1769422817.108791482] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422817.108802122] [uav1.UvLedDetectorComponent]: Point 35: [500, 300]
[component_container_mt-1] [INFO] [1769422817.108814058] [uav1.UvLedDetectorComponent]: Point 36: [600, 300]
[component_container_mt-1] [INFO] [1769422817.108825356] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422817.108836889] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422817.108857670] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422817.108870448] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422817.108881573] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422817.108892437] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422817.108903498] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422817.108913935] [uav1.UvLedDetectorComponent]: Point 44: [500, 400]
[component_container_mt-1] [INFO] [1769422817.108924931] [uav1.UvLedDetectorComponent]: Point 45: [400, 400]
[component_container_mt-1] [INFO] [1769422817.108936198] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422817.108946646] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422817.108957137] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422817.108967558] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422817.108978848] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422817.108989720] [uav1.UvLedDetectorComponent]: Point 51: [100, 500]
[component_container_mt-1] [INFO] [1769422817.109000689] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422817.109012204] [uav1.UvLedDetectorComponent]: Point 53: [400, 500]
[component_container_mt-1] [INFO] [1769422817.109023039] [uav1.UvLedDetectorComponent]: Point 54: [300, 500]
[component_container_mt-1] [INFO] [1769422817.109034020] [uav1.UvLedDetectorComponent]: Point 55: [600, 500]
[component_container_mt-1] [INFO] [1769422817.109044491] [uav1.UvLedDetectorComponent]: Point 56: [500, 500]
[component_container_mt-1] [INFO] [1769422817.109055174] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422817.109066700] [uav1.UvLedDetectorComponent]: Point 58: [900, 500]
[component_container_mt-1] [INFO] [1769422817.109077785] [uav1.UvLedDetectorComponent]: Point 59: [800, 500]
[component_container_mt-1] [INFO] [1769422817.109088825] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422817.109099878] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422817.109111822] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422817.109123158] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422817.109134224] [uav1.UvLedDetectorComponent]: Point 64: [500, 600]
[component_container_mt-1] [INFO] [1769422817.109145134] [uav1.UvLedDetectorComponent]: Point 65: [600, 600]
[component_container_mt-1] [INFO] [1769422817.109156111] [uav1.UvLedDetectorComponent]: Point 66: [400, 600]
[component_container_mt-1] [INFO] [1769422817.109181435] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422817.109193605] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422817.109204181] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422817.153185517] [uav1.UvLedDetectorComponent]: Point 0: [0, 0]
[component_container_mt-1] [INFO] [1769422817.153266950] [uav1.UvLedDetectorComponent]: Point 1: [800, 0]
[component_container_mt-1] [INFO] [1769422817.153284500] [uav1.UvLedDetectorComponent]: Point 2: [900, 0]
[component_container_mt-1] [INFO] [1769422817.153298641] [uav1.UvLedDetectorComponent]: Point 3: [600, 0]
[component_container_mt-1] [INFO] [1769422817.153311233] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422817.153323918] [uav1.UvLedDetectorComponent]: Point 5: [500, 0]
[component_container_mt-1] [INFO] [1769422817.153336933] [uav1.UvLedDetectorComponent]: Point 6: [200, 0]
[component_container_mt-1] [INFO] [1769422817.153349631] [uav1.UvLedDetectorComponent]: Point 7: [300, 0]
[component_container_mt-1] [INFO] [1769422817.153368056] [uav1.UvLedDetectorComponent]: Point 8: [400, 0]
[component_container_mt-1] [INFO] [1769422817.153381243] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422817.153395234] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422817.153409221] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422817.153422171] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422817.153435637] [uav1.UvLedDetectorComponent]: Point 13: [400, 100]
[component_container_mt-1] [INFO] [1769422817.153448440] [uav1.UvLedDetectorComponent]: Point 14: [300, 100]
[component_container_mt-1] [INFO] [1769422817.153461049] [uav1.UvLedDetectorComponent]: Point 15: [500, 100]
[component_container_mt-1] [INFO] [1769422817.153473461] [uav1.UvLedDetectorComponent]: Point 16: [800, 100]
[component_container_mt-1] [INFO] [1769422817.153486890] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422817.153499706] [uav1.UvLedDetectorComponent]: Point 18: [900, 100]
[component_container_mt-1] [INFO] [1769422817.153512039] [uav1.UvLedDetectorComponent]: Point 19: [700, 100]
[component_container_mt-1] [INFO] [1769422817.153525142] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422817.153538379] [uav1.UvLedDetectorComponent]: Point 21: [200, 200]
[component_container_mt-1] [INFO] [1769422817.153552090] [uav1.UvLedDetectorComponent]: Point 22: [100, 200]
[component_container_mt-1] [INFO] [1769422817.153565072] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
